dwr_id,prism,cimis
22_65,t,t
22_66,t,t
22_67,t,t
22_68,t,t
22_69,t,t
22_70,t,t
22_71,t,t
22_72,t,t
22_73,t,t
22_74,t,t
22_75,t,t
22_76,t,t
22_77,t,t
22_78,t,t
22_79,t,t
22_80,t,t
22_81,t,t
22_82,t,t
22_83,t,t
22_84,t,t
22_85,t,t
22_86,t,t
22_87,t,t
22_88,t,t
22_89,t,t
22_90,t,t
22_91,t,t
22_92,t,t
22_93,t,t
22_94,t,t
22_95,t,t
22_96,t,t
22_97,t,t
22_98,t,t
22_99,t,t
22_100,t,t
22_101,t,t
23_14,t,t
23_15,t,t
23_16,t,t
23_17,t,t
23_18,t,t
23_19,t,t
23_20,t,t
23_21,t,t
23_22,t,t
23_23,t,t
23_24,t,t
23_25,t,t
23_26,t,t
23_27,t,t
23_28,t,t
23_29,t,t
23_30,t,t
23_31,t,t
23_32,t,t
23_33,t,t
23_34,t,t
23_35,t,t
23_36,t,t
23_37,t,t
23_38,t,t
23_39,t,t
23_40,t,t
23_41,t,t
23_42,t,t
23_43,t,t
23_44,t,t
23_45,t,t
23_46,t,t
23_47,t,t
23_48,t,t
23_49,t,t
23_50,t,t
23_51,t,t
23_52,t,t
23_53,t,t
23_54,t,t
23_55,t,t
23_56,t,t
23_57,t,t
23_58,t,t
23_59,t,t
23_60,t,t
23_61,t,t
23_62,t,t
23_63,t,t
23_64,t,t
23_65,t,t
23_66,t,t
23_67,t,t
23_68,t,t
23_69,t,t
23_70,t,t
23_71,t,t
23_72,t,t
23_73,t,t
23_74,t,t
23_75,t,t
23_76,t,t
23_77,t,t
23_78,t,t
23_79,t,t
23_80,t,t
23_81,t,t
23_82,t,t
23_83,t,t
23_84,t,t
23_85,t,t
23_86,t,t
23_87,t,t
23_88,t,t
23_89,t,t
23_90,t,t
23_91,t,t
23_92,t,t
23_93,t,t
23_94,t,t
23_95,t,t
23_96,t,t
23_97,t,t
23_98,t,t
23_99,t,t
23_100,t,t
23_101,t,t
24_14,t,t
24_15,t,t
24_16,t,t
24_17,t,t
24_18,t,t
24_19,t,t
24_20,t,t
24_21,t,t
24_22,t,t
24_23,t,t
24_24,t,t
24_25,t,t
24_26,t,t
24_27,t,t
24_28,t,t
24_29,t,t
24_30,t,t
24_31,t,t
24_32,t,t
24_33,t,t
24_34,t,t
24_35,t,t
24_36,t,t
24_37,t,t
24_38,t,t
24_39,t,t
24_40,t,t
24_41,t,t
24_42,t,t
24_43,t,t
24_44,t,t
24_45,t,t
24_46,t,t
24_47,t,t
24_48,t,t
24_49,t,t
24_50,t,t
24_51,t,t
24_52,t,t
24_53,t,t
24_54,t,t
24_55,t,t
24_56,t,t
24_57,t,t
24_58,t,t
24_59,t,t
24_60,t,t
24_61,t,t
24_62,t,t
24_63,t,t
24_64,t,t
24_65,t,t
24_66,t,t
24_67,t,t
24_68,t,t
24_69,t,t
24_70,t,t
24_71,t,t
24_72,t,t
24_73,t,t
24_74,t,t
24_75,t,t
24_76,t,t
24_77,t,t
24_78,t,t
24_79,t,t
24_80,t,t
24_81,t,t
24_82,t,t
24_83,t,t
24_84,t,t
24_85,t,t
24_86,t,t
24_87,t,t
24_88,t,t
24_89,t,t
24_90,t,t
24_91,t,t
24_92,t,t
24_93,t,t
24_94,t,t
24_95,t,t
24_96,t,t
24_97,t,t
24_98,t,t
24_99,t,t
24_100,t,t
24_101,t,t
25_13,t,t
25_14,t,t
25_15,t,t
25_16,t,t
25_17,t,t
25_18,t,t
25_19,t,t
25_20,t,t
25_21,t,t
25_22,t,t
25_23,t,t
25_24,t,t
25_25,t,t
25_26,t,t
25_27,t,t
25_28,t,t
25_29,t,t
25_30,t,t
25_31,t,t
25_32,t,t
25_33,t,t
25_34,t,t
25_35,t,t
25_36,t,t
25_37,t,t
25_38,t,t
25_39,t,t
25_40,t,t
25_41,t,t
25_42,t,t
25_43,t,t
25_44,t,t
25_45,t,t
25_46,t,t
25_47,t,t
25_48,t,t
25_49,t,t
25_50,t,t
25_51,t,t
25_52,t,t
25_53,t,t
25_54,t,t
25_55,t,t
25_56,t,t
25_57,t,t
25_58,t,t
25_59,t,t
25_60,t,t
25_61,t,t
25_62,t,t
25_63,t,t
25_64,t,t
25_65,t,t
25_66,t,t
25_67,t,t
25_68,t,t
25_69,t,t
25_70,t,t
25_71,t,t
25_72,t,t
25_73,t,t
25_74,t,t
25_75,t,t
25_76,t,t
25_77,t,t
25_78,t,t
25_79,t,t
25_80,t,t
25_81,t,t
25_82,t,t
25_83,t,t
25_84,t,t
25_85,t,t
25_86,t,t
25_87,t,t
25_88,t,t
25_89,t,t
25_90,t,t
25_91,t,t
25_92,t,t
25_93,t,t
25_94,t,t
25_95,t,t
25_96,t,t
25_97,t,t
25_98,t,t
25_99,t,t
25_100,t,t
25_101,t,t
26_13,t,t
26_14,t,t
26_15,t,t
26_16,t,t
26_17,t,t
26_18,t,t
26_19,t,t
26_20,t,t
26_21,t,t
26_22,t,t
26_23,t,t
26_24,t,t
26_25,t,t
26_26,t,t
26_27,t,t
26_28,t,t
26_29,t,t
26_30,t,t
26_31,t,t
26_32,t,t
26_33,t,t
26_34,t,t
26_35,t,t
26_36,t,t
26_37,t,t
26_38,t,t
26_39,t,t
26_40,t,t
26_41,t,t
26_42,t,t
26_43,t,t
26_44,t,t
26_45,t,t
26_46,t,t
26_47,t,t
26_48,t,t
26_49,t,t
26_50,t,t
26_51,t,t
26_52,t,t
26_53,t,t
26_54,t,t
26_55,t,t
26_56,t,t
26_57,t,t
26_58,t,t
26_59,t,t
26_60,t,t
26_61,t,t
26_62,t,t
26_63,t,t
26_64,t,t
26_65,t,t
26_66,t,t
26_67,t,t
26_68,t,t
26_69,t,t
26_70,t,t
26_71,t,t
26_72,t,t
26_73,t,t
26_74,t,t
26_75,t,t
26_76,t,t
26_77,t,t
26_78,t,t
26_79,t,t
26_80,t,t
26_81,t,t
26_82,t,t
26_83,t,t
26_84,t,t
26_85,t,t
26_86,t,t
26_87,t,t
26_88,t,t
26_89,t,t
26_90,t,t
26_91,t,t
26_92,t,t
26_93,t,t
26_94,t,t
26_95,t,t
26_96,t,t
26_97,t,t
26_98,t,t
26_99,t,t
26_100,t,t
26_101,t,t
27_13,t,t
27_14,t,t
27_15,t,t
27_16,t,t
27_17,t,t
27_18,t,t
27_19,t,t
27_20,t,t
27_21,t,t
27_22,t,t
27_23,t,t
27_24,t,t
27_25,t,t
27_26,t,t
27_27,t,t
27_28,t,t
27_29,t,t
27_30,t,t
27_31,t,t
27_32,t,t
27_33,t,t
27_34,t,t
27_35,t,t
27_36,t,t
27_37,t,t
27_38,t,t
27_39,t,t
27_40,t,t
27_41,t,t
27_42,t,t
27_43,t,t
27_44,t,t
27_45,t,t
27_46,t,t
27_47,t,t
27_48,t,t
27_49,t,t
27_50,t,t
27_51,t,t
27_52,t,t
27_53,t,t
27_54,t,t
27_55,t,t
27_56,t,t
27_57,t,t
27_58,t,t
27_59,t,t
27_60,t,t
27_61,t,t
27_62,t,t
27_63,t,t
27_64,t,t
27_65,t,t
27_66,t,t
27_67,t,t
27_68,t,t
27_69,t,t
27_70,t,t
27_71,t,t
27_72,t,t
27_73,t,t
27_74,t,t
27_75,t,t
27_76,t,t
27_77,t,t
27_78,t,t
27_79,t,t
27_80,t,t
27_81,t,t
27_82,t,t
27_83,t,t
27_84,t,t
27_85,t,t
27_86,t,t
27_87,t,t
27_88,t,t
27_89,t,t
27_90,t,t
27_91,t,t
27_92,t,t
27_93,t,t
27_94,t,t
27_95,t,t
27_96,t,t
27_97,t,t
27_98,t,t
27_99,t,t
27_100,t,t
27_101,t,t
28_13,t,t
28_14,t,t
28_15,t,t
28_16,t,t
28_17,t,t
28_18,t,t
28_19,t,t
28_20,t,t
28_21,t,t
28_22,t,t
28_23,t,t
28_24,t,t
28_25,t,t
28_26,t,t
28_27,t,t
28_28,t,t
28_29,t,t
28_30,t,t
28_31,t,t
28_32,t,t
28_33,t,t
28_34,t,t
28_35,t,t
28_36,t,t
28_37,t,t
28_38,t,t
28_39,t,t
28_40,t,t
28_41,t,t
28_42,t,t
28_43,t,t
28_44,t,t
28_45,t,t
28_46,t,t
28_47,t,t
28_48,t,t
28_49,t,t
28_50,t,t
28_51,t,t
28_52,t,t
28_53,t,t
28_54,t,t
28_55,t,t
28_56,t,t
28_57,t,t
28_58,t,t
28_59,t,t
28_60,t,t
28_61,t,t
28_62,t,t
28_63,t,t
28_64,t,t
28_65,t,t
28_66,t,t
28_67,t,t
28_68,t,t
28_69,t,t
28_70,t,t
28_71,t,t
28_72,t,t
28_73,t,t
28_74,t,t
28_75,t,t
28_76,t,t
28_77,t,t
28_78,t,t
28_79,t,t
28_80,t,t
28_81,t,t
28_82,t,t
28_83,t,t
28_84,t,t
28_85,t,t
28_86,t,t
28_87,t,t
28_88,t,t
28_89,t,t
28_90,t,t
28_91,t,t
28_92,t,t
28_93,t,t
28_94,t,t
28_95,t,t
28_96,t,t
28_97,t,t
28_98,t,t
28_99,t,t
28_100,t,t
28_101,t,t
29_14,t,t
29_15,t,t
29_16,t,t
29_17,t,t
29_18,t,t
29_19,t,t
29_20,t,t
29_21,t,t
29_22,t,t
29_23,t,t
29_24,t,t
29_25,t,t
29_26,t,t
29_27,t,t
29_28,t,t
29_29,t,t
29_30,t,t
29_31,t,t
29_32,t,t
29_33,t,t
29_34,t,t
29_35,t,t
29_36,t,t
29_37,t,t
29_38,t,t
29_39,t,t
29_40,t,t
29_41,t,t
29_42,t,t
29_43,t,t
29_44,t,t
29_45,t,t
29_46,t,t
29_47,t,t
29_48,t,t
29_49,t,t
29_50,t,t
29_51,t,t
29_52,t,t
29_53,t,t
29_54,t,t
29_55,t,t
29_56,t,t
29_57,t,t
29_58,t,t
29_59,t,t
29_60,t,t
29_61,t,t
29_62,t,t
29_63,t,t
29_64,t,t
29_65,t,t
29_66,t,t
29_67,t,t
29_68,t,t
29_69,t,t
29_70,t,t
29_71,t,t
29_72,t,t
29_73,t,t
29_74,t,t
29_75,t,t
29_76,t,t
29_77,t,t
29_78,t,t
29_79,t,t
29_80,t,t
29_81,t,t
29_82,t,t
29_83,t,t
29_84,t,t
29_85,t,t
29_86,t,t
29_87,t,t
29_88,t,t
29_89,t,t
29_90,t,t
29_91,t,t
29_92,t,t
29_93,t,t
29_94,t,t
29_95,t,t
29_96,t,t
29_97,t,t
29_98,t,t
29_99,t,t
29_100,t,t
29_101,t,t
30_14,t,t
30_15,t,t
30_16,t,t
30_17,t,t
30_18,t,t
30_19,t,t
30_20,t,t
30_21,t,t
30_22,t,t
30_23,t,t
30_24,t,t
30_25,t,t
30_26,t,t
30_27,t,t
30_28,t,t
30_29,t,t
30_30,t,t
30_31,t,t
30_32,t,t
30_33,t,t
30_34,t,t
30_35,t,t
30_36,t,t
30_37,t,t
30_38,t,t
30_39,t,t
30_40,t,t
30_41,t,t
30_42,t,t
30_43,t,t
30_44,t,t
30_45,t,t
30_46,t,t
30_47,t,t
30_48,t,t
30_49,t,t
30_50,t,t
30_51,t,t
30_52,t,t
30_53,t,t
30_54,t,t
30_55,t,t
30_56,t,t
30_57,t,t
30_58,t,t
30_59,t,t
30_60,t,t
30_61,t,t
30_62,t,t
30_63,t,t
30_64,t,t
30_65,t,t
30_66,t,t
30_67,t,t
30_68,t,t
30_69,t,t
30_70,t,t
30_71,t,t
30_72,t,t
30_73,t,t
30_74,t,t
30_75,t,t
30_76,t,t
30_77,t,t
30_78,t,t
30_79,t,t
30_80,t,t
30_81,t,t
30_82,t,t
30_83,t,t
30_84,t,t
30_85,t,t
30_86,t,t
30_87,t,t
30_88,t,t
30_89,t,t
30_90,t,t
30_91,t,t
30_92,t,t
30_93,t,t
30_94,t,t
30_95,t,t
30_96,t,t
30_97,t,t
30_98,t,t
30_99,t,t
30_100,t,t
30_101,t,t
31_13,t,t
31_14,t,t
31_15,t,t
31_16,t,t
31_17,t,t
31_18,t,t
31_19,t,t
31_20,t,t
31_21,t,t
31_22,t,t
31_23,t,t
31_24,t,t
31_25,t,t
31_26,t,t
31_27,t,t
31_28,t,t
31_29,t,t
31_30,t,t
31_31,t,t
31_32,t,t
31_33,t,t
31_34,t,t
31_35,t,t
31_36,t,t
31_37,t,t
31_38,t,t
31_39,t,t
31_40,t,t
31_41,t,t
31_42,t,t
31_43,t,t
31_44,t,t
31_45,t,t
31_46,t,t
31_47,t,t
31_48,t,t
31_49,t,t
31_50,t,t
31_51,t,t
31_52,t,t
31_53,t,t
31_54,t,t
31_55,t,t
31_56,t,t
31_57,t,t
31_58,t,t
31_59,t,t
31_60,t,t
31_61,t,t
31_62,t,t
31_63,t,t
31_64,t,t
31_65,t,t
31_66,t,t
31_67,t,t
31_68,t,t
31_69,t,t
31_70,t,t
31_71,t,t
31_72,t,t
31_73,t,t
31_74,t,t
31_75,t,t
31_76,t,t
31_77,t,t
31_78,t,t
31_79,t,t
31_80,t,t
31_81,t,t
31_82,t,t
31_83,t,t
31_84,t,t
31_85,t,t
31_86,t,t
31_87,t,t
31_88,t,t
31_89,t,t
31_90,t,t
31_91,t,t
31_92,t,t
31_93,t,t
31_94,t,t
31_95,t,t
31_96,t,t
31_97,t,t
31_98,t,t
31_99,t,t
31_100,t,t
31_101,t,t
32_13,t,t
32_14,t,t
32_15,t,t
32_16,t,t
32_17,t,t
32_18,t,t
32_19,t,t
32_20,t,t
32_21,t,t
32_22,t,t
32_23,t,t
32_24,t,t
32_25,t,t
32_26,t,t
32_27,t,t
32_28,t,t
32_29,t,t
32_30,t,t
32_31,t,t
32_32,t,t
32_33,t,t
32_34,t,t
32_35,t,t
32_36,t,t
32_37,t,t
32_38,t,t
32_39,t,t
32_40,t,t
32_41,t,t
32_42,t,t
32_43,t,t
32_44,t,t
32_45,t,t
32_46,t,t
32_47,t,t
32_48,t,t
32_49,t,t
32_50,t,t
32_51,t,t
32_52,t,t
32_53,t,t
32_54,t,t
32_55,t,t
32_56,t,t
32_57,t,t
32_58,t,t
32_59,t,t
32_60,t,t
32_61,t,t
32_62,t,t
32_63,t,t
32_64,t,t
32_65,t,t
32_66,t,t
32_67,t,t
32_68,t,t
32_69,t,t
32_70,t,t
32_71,t,t
32_72,t,t
32_73,t,t
32_74,t,t
32_75,t,t
32_76,t,t
32_77,t,t
32_78,t,t
32_79,t,t
32_80,t,t
32_81,t,t
32_82,t,t
32_83,t,t
32_84,t,t
32_85,t,t
32_86,t,t
32_87,t,t
32_88,t,t
32_89,t,t
32_90,t,t
32_91,t,t
32_92,t,t
32_93,t,t
32_94,t,t
32_95,t,t
32_96,t,t
32_97,t,t
32_98,t,t
32_99,t,t
32_100,t,t
32_101,t,t
33_12,f,t
33_13,t,t
33_14,t,t
33_15,t,t
33_16,t,t
33_17,t,t
33_18,t,t
33_19,t,t
33_20,t,t
33_21,t,t
33_22,t,t
33_23,t,t
33_24,t,t
33_25,t,t
33_26,t,t
33_27,t,t
33_28,t,t
33_29,t,t
33_30,t,t
33_31,t,t
33_32,t,t
33_33,t,t
33_34,t,t
33_35,t,t
33_36,t,t
33_37,t,t
33_38,t,t
33_39,t,t
33_40,t,t
33_41,t,t
33_42,t,t
33_43,t,t
33_44,t,t
33_45,t,t
33_46,t,t
33_47,t,t
33_48,t,t
33_49,t,t
33_50,t,t
33_51,t,t
33_52,t,t
33_53,t,t
33_54,t,t
33_55,t,t
33_56,t,t
33_57,t,t
33_58,t,t
33_59,t,t
33_60,t,t
33_61,t,t
33_62,t,t
33_63,t,t
33_64,t,t
33_65,t,t
33_66,t,t
33_67,t,t
33_68,t,t
33_69,t,t
33_70,t,t
33_71,t,t
33_72,t,t
33_73,t,t
33_74,t,t
33_75,t,t
33_76,t,t
33_77,t,t
33_78,t,t
33_79,t,t
33_80,t,t
33_81,t,t
33_82,t,t
33_83,t,t
33_84,t,t
33_85,t,t
33_86,t,t
33_87,t,t
33_88,t,t
33_89,t,t
33_90,t,t
33_91,t,t
33_92,t,t
33_93,t,t
33_94,t,t
33_95,t,t
33_96,t,t
33_97,t,t
33_98,t,t
33_99,t,t
33_100,t,t
33_101,t,t
34_12,t,t
34_13,t,t
34_14,t,t
34_15,t,t
34_16,t,t
34_17,t,t
34_18,t,t
34_19,t,t
34_20,t,t
34_21,t,t
34_22,t,t
34_23,t,t
34_24,t,t
34_25,t,t
34_26,t,t
34_27,t,t
34_28,t,t
34_29,t,t
34_30,t,t
34_31,t,t
34_32,t,t
34_33,t,t
34_34,t,t
34_35,t,t
34_36,t,t
34_37,t,t
34_38,t,t
34_39,t,t
34_40,t,t
34_41,t,t
34_42,t,t
34_43,t,t
34_44,t,t
34_45,t,t
34_46,t,t
34_47,t,t
34_48,t,t
34_49,t,t
34_50,t,t
34_51,t,t
34_52,t,t
34_53,t,t
34_54,t,t
34_55,t,t
34_56,t,t
34_57,t,t
34_58,t,t
34_59,t,t
34_60,t,t
34_61,t,t
34_62,t,t
34_63,t,t
34_64,t,t
34_65,t,t
34_66,t,t
34_67,t,t
34_68,t,t
34_69,t,t
34_70,t,t
34_71,t,t
34_72,t,t
34_73,t,t
34_74,t,t
34_75,t,t
34_76,t,t
34_77,t,t
34_78,t,t
34_79,t,t
34_80,t,t
34_81,t,t
34_82,t,t
34_83,t,t
34_84,t,t
34_85,t,t
34_86,t,t
34_87,t,t
34_88,t,t
34_89,t,t
34_90,t,t
34_91,t,t
34_92,t,t
34_93,t,t
34_94,t,t
34_95,t,t
34_96,t,t
34_97,t,t
34_98,t,t
34_99,t,t
34_100,t,t
34_101,t,t
35_11,t,t
35_12,t,t
35_13,t,t
35_14,t,t
35_15,t,t
35_16,t,t
35_17,t,t
35_18,t,t
35_19,t,t
35_20,t,t
35_21,t,t
35_22,t,t
35_23,t,t
35_24,t,t
35_25,t,t
35_26,t,t
35_27,t,t
35_28,t,t
35_29,t,t
35_30,t,t
35_31,t,t
35_32,t,t
35_33,t,t
35_34,t,t
35_35,t,t
35_36,t,t
35_37,t,t
35_38,t,t
35_39,t,t
35_40,t,t
35_41,t,t
35_42,t,t
35_43,t,t
35_44,t,t
35_45,t,t
35_46,t,t
35_47,t,t
35_48,t,t
35_49,t,t
35_50,t,t
35_51,t,t
35_52,t,t
35_53,t,t
35_54,t,t
35_55,t,t
35_56,t,t
35_57,t,t
35_58,t,t
35_59,t,t
35_60,t,t
35_61,t,t
35_62,t,t
35_63,t,t
35_64,t,t
35_65,t,t
35_66,t,t
35_67,t,t
35_68,t,t
35_69,t,t
35_70,t,t
35_71,t,t
35_72,t,t
35_73,t,t
35_74,t,t
35_75,t,t
35_76,t,t
35_77,t,t
35_78,t,t
35_79,t,t
35_80,t,t
35_81,t,t
35_82,t,t
35_83,t,t
35_84,t,t
35_85,t,t
35_86,t,t
35_87,t,t
35_88,t,t
35_89,t,t
35_90,t,t
35_91,t,t
35_92,t,t
35_93,t,t
35_94,t,t
35_95,t,t
35_96,t,t
35_97,t,t
35_98,t,t
35_99,t,t
35_100,t,t
35_101,t,t
36_11,t,t
36_12,t,t
36_13,t,t
36_14,t,t
36_15,t,t
36_16,t,t
36_17,t,t
36_18,t,t
36_19,t,t
36_20,t,t
36_21,t,t
36_22,t,t
36_23,t,t
36_24,t,t
36_25,t,t
36_26,t,t
36_27,t,t
36_28,t,t
36_29,t,t
36_30,t,t
36_31,t,t
36_32,t,t
36_33,t,t
36_34,t,t
36_35,t,t
36_36,t,t
36_37,t,t
36_38,t,t
36_39,t,t
36_40,t,t
36_41,t,t
36_42,t,t
36_43,t,t
36_44,t,t
36_45,t,t
36_46,t,t
36_47,t,t
36_48,t,t
36_49,t,t
36_50,t,t
36_51,t,t
36_52,t,t
36_53,t,t
36_54,t,t
36_55,t,t
36_56,t,t
36_57,t,t
36_58,t,t
36_59,t,t
36_60,t,t
36_61,t,t
36_62,t,t
36_63,t,t
36_64,t,t
36_65,t,t
36_66,t,t
36_67,t,t
36_68,t,t
36_69,t,t
36_70,t,t
36_71,t,t
36_72,t,t
36_73,t,t
36_74,t,t
36_75,t,t
36_76,t,t
36_77,t,t
36_78,t,t
36_79,t,t
36_80,t,t
36_81,t,t
36_82,t,t
36_83,t,t
36_84,t,t
36_85,t,t
36_86,t,t
36_87,t,t
36_88,t,t
36_89,t,t
36_90,t,t
36_91,t,t
36_92,t,t
36_93,t,t
36_94,t,t
36_95,t,t
36_96,t,t
36_97,t,t
36_98,t,t
36_99,t,t
36_100,t,t
36_101,t,t
37_10,t,t
37_11,t,t
37_12,t,t
37_13,t,t
37_14,t,t
37_15,t,t
37_16,t,t
37_17,t,t
37_18,t,t
37_19,t,t
37_20,t,t
37_21,t,t
37_22,t,t
37_23,t,t
37_24,t,t
37_25,t,t
37_26,t,t
37_27,t,t
37_28,t,t
37_29,t,t
37_30,t,t
37_31,t,t
37_32,t,t
37_33,t,t
37_34,t,t
37_35,t,t
37_36,t,t
37_37,t,t
37_38,t,t
37_39,t,t
37_40,t,t
37_41,t,t
37_42,t,t
37_43,t,t
37_44,t,t
37_45,t,t
37_46,t,t
37_47,t,t
37_48,t,t
37_49,t,t
37_50,t,t
37_51,t,t
37_52,t,t
37_53,t,t
37_54,t,t
37_55,t,t
37_56,t,t
37_57,t,t
37_58,t,t
37_59,t,t
37_60,t,t
37_61,t,t
37_62,t,t
37_63,t,t
37_64,t,t
37_65,t,t
37_66,t,t
37_67,t,t
37_68,t,t
37_69,t,t
37_70,t,t
37_71,t,t
37_72,t,t
37_73,t,t
37_74,t,t
37_75,t,t
37_76,t,t
37_77,t,t
37_78,t,t
37_79,t,t
37_80,t,t
37_81,t,t
37_82,t,t
37_83,t,t
37_84,t,t
37_85,t,t
37_86,t,t
37_87,t,t
37_88,t,t
37_89,t,t
37_90,t,t
37_91,t,t
37_92,t,t
37_93,t,t
37_94,t,t
37_95,t,t
37_96,t,t
37_97,t,t
37_98,t,t
37_99,t,t
37_100,t,t
37_101,t,t
38_10,t,t
38_11,t,t
38_12,t,t
38_13,t,t
38_14,t,t
38_15,t,t
38_16,t,t
38_17,t,t
38_18,t,t
38_19,t,t
38_20,t,t
38_21,t,t
38_22,t,t
38_23,t,t
38_24,t,t
38_25,t,t
38_26,t,t
38_27,t,t
38_28,t,t
38_29,t,t
38_30,t,t
38_31,t,t
38_32,t,t
38_33,t,t
38_34,t,t
38_35,t,t
38_36,t,t
38_37,t,t
38_38,t,t
38_39,t,t
38_40,t,t
38_41,t,t
38_42,t,t
38_43,t,t
38_44,t,t
38_45,t,t
38_46,t,t
38_47,t,t
38_48,t,t
38_49,t,t
38_50,t,t
38_51,t,t
38_52,t,t
38_53,t,t
38_54,t,t
38_55,t,t
38_56,t,t
38_57,t,t
38_58,t,t
38_59,t,t
38_60,t,t
38_61,t,t
38_62,t,t
38_63,t,t
38_64,t,t
38_65,t,t
38_66,t,t
38_67,t,t
38_68,t,t
38_69,t,t
38_70,t,t
38_71,t,t
38_72,t,t
38_73,t,t
38_74,t,t
38_75,t,t
38_76,t,t
38_77,t,t
38_78,t,t
38_79,t,t
38_80,t,t
38_81,t,t
38_82,t,t
38_83,t,t
38_84,t,t
38_85,t,t
38_86,t,t
38_87,t,t
38_88,t,t
38_89,t,t
38_90,t,t
38_91,t,t
38_92,t,t
38_93,t,t
38_94,t,t
38_95,t,t
38_96,t,t
38_97,t,t
38_98,t,t
38_99,t,t
38_100,t,t
38_101,t,t
39_9,t,t
39_10,t,t
39_11,t,t
39_12,t,t
39_13,t,t
39_14,t,t
39_15,t,t
39_16,t,t
39_17,t,t
39_18,t,t
39_19,t,t
39_20,t,t
39_21,t,t
39_22,t,t
39_23,t,t
39_24,t,t
39_25,t,t
39_26,t,t
39_27,t,t
39_28,t,t
39_29,t,t
39_30,t,t
39_31,t,t
39_32,t,t
39_33,t,t
39_34,t,t
39_35,t,t
39_36,t,t
39_37,t,t
39_38,t,t
39_39,t,t
39_40,t,t
39_41,t,t
39_42,t,t
39_43,t,t
39_44,t,t
39_45,t,t
39_46,t,t
39_47,t,t
39_48,t,t
39_49,t,t
39_50,t,t
39_51,t,t
39_52,t,t
39_53,t,t
39_54,t,t
39_55,t,t
39_56,t,t
39_57,t,t
39_58,t,t
39_59,t,t
39_60,t,t
39_61,t,t
39_62,t,t
39_63,t,t
39_64,t,t
39_65,t,t
39_66,t,t
39_67,t,t
39_68,t,t
39_69,t,t
39_70,t,t
39_71,t,t
39_72,t,t
39_73,t,t
39_74,t,t
39_75,t,t
39_76,t,t
39_77,t,t
39_78,t,t
39_79,t,t
39_80,t,t
39_81,t,t
39_82,t,t
39_83,t,t
39_84,t,t
39_85,t,t
39_86,t,t
39_87,t,t
39_88,t,t
39_89,t,t
39_90,t,t
39_91,t,t
39_92,t,t
39_93,t,t
39_94,t,t
39_95,t,t
39_96,t,t
39_97,t,t
39_98,t,t
39_99,t,t
39_100,t,t
39_101,t,t
40_9,t,t
40_10,t,t
40_11,t,t
40_12,t,t
40_13,t,t
40_14,t,t
40_15,t,t
40_16,t,t
40_17,t,t
40_18,t,t
40_19,t,t
40_20,t,t
40_21,t,t
40_22,t,t
40_23,t,t
40_24,t,t
40_25,t,t
40_26,t,t
40_27,t,t
40_28,t,t
40_29,t,t
40_30,t,t
40_31,t,t
40_32,t,t
40_33,t,t
40_34,t,t
40_35,t,t
40_36,t,t
40_37,t,t
40_38,t,t
40_39,t,t
40_40,t,t
40_41,t,t
40_42,t,t
40_43,t,t
40_44,t,t
40_45,t,t
40_46,t,t
40_47,t,t
40_48,t,t
40_49,t,t
40_50,t,t
40_51,t,t
40_52,t,t
40_53,t,t
40_54,t,t
40_55,t,t
40_56,t,t
40_57,t,t
40_58,t,t
40_59,t,t
40_60,t,t
40_61,t,t
40_62,t,t
40_63,t,t
40_64,t,t
40_65,t,t
40_66,t,t
40_67,t,t
40_68,t,t
40_69,t,t
40_70,t,t
40_71,t,t
40_72,t,t
40_73,t,t
40_74,t,t
40_75,t,t
40_76,t,t
40_77,t,t
40_78,t,t
40_79,t,t
40_80,t,t
40_81,t,t
40_82,t,t
40_83,t,t
40_84,t,t
40_85,t,t
40_86,t,t
40_87,t,t
40_88,t,t
40_89,t,t
40_90,t,t
40_91,t,t
40_92,t,t
40_93,t,t
40_94,t,t
40_95,t,t
40_96,t,t
40_97,t,t
40_98,t,t
40_99,t,t
40_100,t,t
40_101,t,t
41_8,t,t
41_9,t,t
41_10,t,t
41_11,t,t
41_12,t,t
41_13,t,t
41_14,t,t
41_15,t,t
41_16,t,t
41_17,t,t
41_18,t,t
41_19,t,t
41_20,t,t
41_21,t,t
41_22,t,t
41_23,t,t
41_24,t,t
41_25,t,t
41_26,t,t
41_27,t,t
41_28,t,t
41_29,t,t
41_30,t,t
41_31,t,t
41_32,t,t
41_33,t,t
41_34,t,t
41_35,t,t
41_36,t,t
41_37,t,t
41_38,t,t
41_39,t,t
41_40,t,t
41_41,t,t
41_42,t,t
41_43,t,t
41_44,t,t
41_45,t,t
41_46,t,t
41_47,t,t
41_48,t,t
41_49,t,t
41_50,t,t
41_51,t,t
41_52,t,t
41_53,t,t
41_54,t,t
41_55,t,t
41_56,t,t
41_57,t,t
41_58,t,t
41_59,t,t
41_60,t,t
41_61,t,t
41_62,t,t
41_63,t,t
41_64,t,t
41_65,t,t
41_66,t,t
41_67,t,t
41_68,t,t
41_69,t,t
41_70,t,t
41_71,t,t
41_72,t,t
41_73,t,t
41_74,t,t
41_75,t,t
41_76,t,t
41_77,t,t
41_78,t,t
41_79,t,t
41_80,t,t
41_81,t,t
41_82,t,t
41_83,t,t
41_84,t,t
41_85,t,t
41_86,t,t
41_87,t,t
41_88,t,t
41_89,t,t
41_90,t,t
41_91,t,t
41_92,t,t
41_93,t,t
41_94,t,t
41_95,t,t
41_96,t,t
41_97,t,t
41_98,t,t
41_99,t,t
41_100,t,t
